True_Count,Predicted_Count,True_Bin,Predicted_Bin
9.000000000000000000e+00,1.011417102813720703e+01,1.000000000000000000e+00,2.000000000000000000e+00
1.500000000000000000e+01,1.058479404449462891e+01,2.000000000000000000e+00,2.000000000000000000e+00
2.100000000000000000e+01,1.958088302612304688e+01,3.000000000000000000e+00,2.000000000000000000e+00
2.400000000000000000e+01,1.950592422485351562e+01,3.000000000000000000e+00,2.000000000000000000e+00
7.000000000000000000e+00,1.259679317474365234e+01,1.000000000000000000e+00,2.000000000000000000e+00
1.300000000000000000e+01,1.037625312805175781e+01,2.000000000000000000e+00,2.000000000000000000e+00
5.500000000000000000e+01,5.447304153442382812e+01,4.000000000000000000e+00,4.000000000000000000e+00
1.500000000000000000e+01,1.171517086029052734e+01,2.000000000000000000e+00,2.000000000000000000e+00
1.500000000000000000e+01,1.054599571228027344e+01,2.000000000000000000e+00,2.000000000000000000e+00
7.000000000000000000e+01,6.077663040161132812e+01,5.000000000000000000e+00,5.000000000000000000e+00
1.200000000000000000e+01,9.788312911987304688e+00,2.000000000000000000e+00,1.000000000000000000e+00
7.000000000000000000e+01,5.784265518188476562e+01,5.000000000000000000e+00,4.000000000000000000e+00
2.400000000000000000e+01,1.991043853759765625e+01,3.000000000000000000e+00,2.000000000000000000e+00
1.300000000000000000e+01,1.001273250579833984e+01,2.000000000000000000e+00,2.000000000000000000e+00
1.300000000000000000e+01,1.027200698852539062e+01,2.000000000000000000e+00,2.000000000000000000e+00
1.400000000000000000e+01,1.024130058288574219e+01,2.000000000000000000e+00,2.000000000000000000e+00
1.400000000000000000e+01,1.060997104644775391e+01,2.000000000000000000e+00,2.000000000000000000e+00
2.100000000000000000e+01,1.631245422363281250e+01,3.000000000000000000e+00,2.000000000000000000e+00
2.200000000000000000e+01,1.990057373046875000e+01,3.000000000000000000e+00,2.000000000000000000e+00
1.400000000000000000e+01,1.101143169403076172e+01,2.000000000000000000e+00,2.000000000000000000e+00
1.200000000000000000e+01,1.221708679199218750e+01,2.000000000000000000e+00,2.000000000000000000e+00
1.200000000000000000e+01,9.836968421936035156e+00,2.000000000000000000e+00,1.000000000000000000e+00
1.300000000000000000e+01,1.028970050811767578e+01,2.000000000000000000e+00,2.000000000000000000e+00
1.300000000000000000e+01,1.103102779388427734e+01,2.000000000000000000e+00,2.000000000000000000e+00
1.100000000000000000e+01,1.474374103546142578e+01,2.000000000000000000e+00,2.000000000000000000e+00
2.000000000000000000e+01,1.555238819122314453e+01,2.000000000000000000e+00,2.000000000000000000e+00
3.500000000000000000e+01,3.266063308715820312e+01,3.000000000000000000e+00,3.000000000000000000e+00
2.100000000000000000e+01,1.992956733703613281e+01,3.000000000000000000e+00,2.000000000000000000e+00
1.300000000000000000e+01,1.212488174438476562e+01,2.000000000000000000e+00,2.000000000000000000e+00
2.300000000000000000e+01,1.967576789855957031e+01,3.000000000000000000e+00,2.000000000000000000e+00
2.200000000000000000e+01,2.043972778320312500e+01,3.000000000000000000e+00,3.000000000000000000e+00
2.300000000000000000e+01,2.043420791625976562e+01,3.000000000000000000e+00,3.000000000000000000e+00
2.400000000000000000e+01,2.123303604125976562e+01,3.000000000000000000e+00,3.000000000000000000e+00
2.400000000000000000e+01,1.937850189208984375e+01,3.000000000000000000e+00,2.000000000000000000e+00
2.300000000000000000e+01,2.159655952453613281e+01,3.000000000000000000e+00,3.000000000000000000e+00
2.400000000000000000e+01,2.048369407653808594e+01,3.000000000000000000e+00,3.000000000000000000e+00
1.300000000000000000e+01,1.120919895172119141e+01,2.000000000000000000e+00,2.000000000000000000e+00
2.500000000000000000e+01,1.919112777709960938e+01,3.000000000000000000e+00,2.000000000000000000e+00
5.100000000000000000e+01,5.065418624877929688e+01,4.000000000000000000e+00,4.000000000000000000e+00
5.300000000000000000e+01,4.839379119873046875e+01,4.000000000000000000e+00,4.000000000000000000e+00
5.400000000000000000e+01,4.645350265502929688e+01,4.000000000000000000e+00,4.000000000000000000e+00
5.000000000000000000e+01,4.780743789672851562e+01,4.000000000000000000e+00,4.000000000000000000e+00
5.300000000000000000e+01,4.755820083618164062e+01,4.000000000000000000e+00,4.000000000000000000e+00
4.800000000000000000e+01,4.757014846801757812e+01,4.000000000000000000e+00,4.000000000000000000e+00
6.500000000000000000e+01,6.544308471679687500e+01,5.000000000000000000e+00,5.000000000000000000e+00
2.000000000000000000e+01,1.367676258087158203e+01,2.000000000000000000e+00,2.000000000000000000e+00
6.600000000000000000e+01,5.570468521118164062e+01,5.000000000000000000e+00,4.000000000000000000e+00
1.100000000000000000e+01,1.092042255401611328e+01,2.000000000000000000e+00,2.000000000000000000e+00
1.300000000000000000e+01,1.148085498809814453e+01,2.000000000000000000e+00,2.000000000000000000e+00
7.000000000000000000e+00,1.278550720214843750e+01,1.000000000000000000e+00,2.000000000000000000e+00
8.000000000000000000e+00,1.184945583343505859e+01,1.000000000000000000e+00,2.000000000000000000e+00
3.100000000000000000e+01,2.608321380615234375e+01,3.000000000000000000e+00,3.000000000000000000e+00
1.600000000000000000e+01,1.054245471954345703e+01,2.000000000000000000e+00,2.000000000000000000e+00
1.500000000000000000e+01,1.199979496002197266e+01,2.000000000000000000e+00,2.000000000000000000e+00
